Season,Player,Salary,times_injured,WS,Pos,OWS,DWS,Age,FG,FGA,X3P,X3PA,X2P,X2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
2022,Aaron Gordon,19690909,26,5.2,PF,3.2,2,26,5.8,11.1,1.2,3.5,4.6,7.7,2.3,3.1,1.7,4.2,5.9,2.5,0.6,0.6,1.8,2,15
2022,Al Horford,26500000,47,7.6,C,3.7,3.8,35,3.9,8.2,1.3,3.8,2.6,4.4,1.2,1.4,1.6,6.1,7.7,3.4,0.7,1.3,0.9,1.9,10.2
2022,Alec Burks,10012800,19,6.1,SG,3.2,2.9,30,3.5,9,1.9,4.8,1.6,4.2,2.7,3.3,0.6,4.3,4.9,3,1,0.3,1.1,2.7,11.7
2022,Alex Caruso,9030000,11,2,SG,0.7,1.2,27,2.5,6.2,1,3.1,1.5,3.2,1.4,1.8,0.8,2.8,3.6,4,1.7,0.4,1.4,2.6,7.4
2022,Alex Len,3918600,36,0.9,C,0.4,0.5,28,2.4,4.5,0.2,0.5,2.3,4,1.1,1.6,1.3,2.8,4.1,1.2,0.3,0.6,1.1,2.6,6
2022,Amir Coffey,3395062,1,3.8,SG,2.3,1.5,24,3.1,6.8,1.4,3.7,1.7,3.1,1.5,1.7,0.4,2.5,2.9,1.8,0.6,0.2,0.7,1.3,9
2022,Andre Drummond,3200000,12,5.1,C,2,3.1,28,3.4,5.9,0,0,3.4,5.9,1.2,2.2,3.1,6.2,9.3,1.8,1.1,0.9,1.6,2.6,7.9
2022,Andre Iguodala,1836090,58,1.6,SF,0.5,1.1,38,1.5,3.9,0.5,2.4,0.9,1.5,0.5,0.6,0.7,2.5,3.2,3.7,0.9,0.7,0.9,1.1,4
2022,Andrew Wiggins,33616770,12,5.1,SF,1.8,3.4,26,6.5,14,2.2,5.5,4.4,8.5,2,3.2,1.2,3.3,4.5,2.2,1,0.7,1.5,2.2,17.2
2022,Anfernee Simons,22321429,2,1.9,SG,2,-0.1,22,6.2,14,3.1,7.8,3.1,6.2,1.8,2,0.5,2.2,2.6,3.9,0.5,0.1,2,1.9,17.3
2022,Anthony Davis,37980720,71,4.5,C,2.6,2,28,9.3,17.4,0.3,1.8,8.9,15.6,4.4,6.1,2.7,7.2,9.9,3.1,1.2,2.3,2.1,2.4,23.2
2022,Austin Rivers,1836090,30,1.2,SG,0.1,1.1,29,2.2,5.2,1.2,3.4,1,1.8,0.5,0.7,0.3,1.4,1.7,1.3,0.8,0.1,0.8,1.8,6
2022,Bam Adebayo,30351780,5,7.2,C,3.6,3.5,24,7.3,13,0,0.1,7.3,12.9,4.6,6.1,2.4,7.6,10.1,3.4,1.4,0.8,2.6,3.1,19.1
2023,Ben Simmons,35448672,14,0.7,PG,0.3,0.4,26,3.5,5.9,0,0.1,3.5,5.8,0.9,1.8,1,5.8,6.8,5.7,1,0.5,2.3,3.8,7.9
2022,Bismack Biyombo,1836090,12,1.8,C,0.9,0.9,29,2.4,4,0,0,2.4,4,1.1,2,1.8,2.9,4.6,0.6,0.3,0.7,0.7,1.9,5.8
2022,Blake Griffin,1836090,42,2.1,C,1.2,0.9,32,2.4,5.6,0.7,2.6,1.7,3,1,1.4,1.1,3,4.1,1.9,0.5,0.3,0.6,1.7,6.4
2022,Bobby Portis,10843350,5,5.5,C,2.9,2.6,26,5.8,12.1,1.8,4.7,3.9,7.4,1.2,1.6,2.5,6.6,9.1,1.2,0.7,0.7,1.3,2.4,14.6
2022,Bol Bol,2200000,2,0.1,PF,0,0.1,22,1.1,1.9,0.1,0.3,1,1.6,0.1,0.4,0.3,1.1,1.4,0.4,0.1,0.1,0.3,0.3,2.4
2022,Bradley Beal,43279250,37,1.4,SG,0.6,0.7,28,8.7,19.3,1.6,5.3,7.1,14,4.2,5.1,1,3.8,4.7,6.6,0.9,0.4,3.4,2.4,23.2
2022,Brandon Clarke,4343920,8,6.3,PF,4.4,1.9,25,4.5,7,0.1,0.3,4.4,6.6,1.3,2,2.1,3.2,5.3,1.3,0.6,1.1,0.5,1.9,10.4
2022,Brandon Ingram,31650600,14,3.9,SF,2.5,1.3,24,8.2,17.9,1.3,4.1,6.9,13.8,4.8,5.9,0.6,5.2,5.8,5.6,0.6,0.5,2.7,2.2,22.7
2022,Brook Lopez,13906976,39,0.7,C,0.3,0.3,33,4.7,10.1,1.5,4.1,3.2,6,1.5,1.8,1.5,2.6,4.1,0.5,0.6,1.2,0.9,2.6,12.4
2022,Bruce Brown,6479000,7,4.8,SF,2.8,2,25,3.6,7,0.5,1.3,3,5.7,1.3,1.8,1.4,3.4,4.8,2.1,1.1,0.7,0.8,2.4,9
2022,Bruno Fernando,2717391,3,0.4,C,0.2,0.2,23,1.2,1.8,0,0.1,1.2,1.8,0.5,0.8,0.6,1.2,1.8,0.2,0,0.4,0.5,0.8,2.9
2022,Bryn Forbes,1836090,16,1.4,SG,0.8,0.6,28,3.1,7.2,1.6,3.9,1.5,3.3,1.1,1.2,0.1,1.1,1.2,1,0.3,0.1,0.7,1.3,8.8
2022,Buddy Hield,21177750,1,1.9,SG,0.8,1.1,29,5.5,13.6,3.2,8.8,2.3,4.7,1.4,1.6,0.8,3.5,4.4,2.8,0.9,0.3,1.9,2.3,15.6
2022,Cam Reddish,5954454,6,1,SF,0.2,0.8,22,3.4,8.3,1.3,3.8,2,4.6,2.1,2.3,0.5,1.6,2.1,1,1,0.3,1.2,1.2,10.1
2022,Cameron Johnson,5887899,5,5.6,PF,3.2,2.4,25,4.2,9.2,2.5,5.9,1.7,3.3,1.5,1.7,0.6,3.5,4.1,1.5,0.9,0.2,0.7,1.7,12.5
2022,Cameron Payne,6000000,16,1.9,PG,0.2,1.8,27,4.1,10.1,1.2,3.6,2.9,6.5,1.3,1.5,0.4,2.6,3,4.9,0.7,0.3,1.8,2.1,10.8
2022,Caris LeVert,18796296,17,2.2,SG,1.2,1,27,6.5,14.7,1.4,4.4,5.1,10.3,2.5,3.3,0.7,2.9,3.7,4.3,0.9,0.4,1.9,2.3,17
2022,Cedi Osman,7426088,5,2.9,SF,1.3,1.6,26,3.7,8.7,1.9,5.4,1.8,3.2,1.3,2,0.4,1.8,2.2,2,0.8,0.2,1,1.9,10.7
2022,Chimezie Metu,1910860,1,1.5,C,0.1,1.4,24,3.4,7.5,1,3.1,2.4,4.4,1.2,1.5,0.6,5,5.6,1,0.9,0.5,1,1.6,8.9
2022,Chris Boucher,12690000,15,6,SF,3.5,2.4,29,3.4,7.2,0.9,2.9,2.5,4.4,1.9,2.4,2.2,3.9,6.2,0.3,0.6,0.9,0.5,2.2,9.4
2022,Chris Paul,28400000,56,9.4,PG,5.8,3.6,36,5.6,11.3,1,3.1,4.6,8.3,2.6,3.1,0.3,4,4.4,10.8,1.9,0.3,2.4,2.1,14.7
2022,Christian Wood,14317459,13,4.9,C,2.9,2,26,6.5,12.9,1.9,4.9,4.5,8,3,4.9,1.6,8.5,10.1,2.3,0.8,1,1.9,2.5,17.9
2022,Clint Capela,18706896,27,8.3,C,5.6,2.7,27,5,8.2,0,0,5,8.1,1.1,2.3,3.8,8.1,11.9,1.2,0.7,1.3,0.6,2.2,11.1
2022,Cody Martin,7000000,2,3.9,SF,2.4,1.5,26,2.9,6,0.9,2.2,2,3.7,1.1,1.5,1.2,2.9,4,2.5,1.2,0.5,0.9,1.6,7.7
2022,Cory Joseph,5155500,11,2.5,PG,1.7,0.8,30,2.7,6.2,1,2.4,1.7,3.7,1.5,1.7,0.4,2.2,2.7,3.6,0.6,0.3,1.3,2.3,8
2022,D'Angelo Russell,31377750,21,4.4,PG,2.9,1.5,25,6.2,15,2.7,8,3.5,7,3,3.7,0.4,2.9,3.3,7.1,1,0.3,2.5,2,18.1
2022,D.J. Wilson,250000,14,0.4,PF,0.2,0.1,25,2.8,3.8,0,0.5,2.8,3.3,2,2.5,0.3,3.8,4,1.3,1.3,0.3,0.5,1.5,7.5
2022,Damian Jones,2298385,17,3.3,C,2.4,0.9,26,3.1,4.8,0.2,0.5,2.9,4.2,1.7,2.3,1.3,3.1,4.4,1.2,0.5,0.8,1.1,2.3,8.1
2022,Damian Lillard,42492492,13,1.7,PG,1.7,0.1,31,7.7,19,3.2,9.8,4.5,9.2,5.5,6.2,0.4,3.7,4.1,7.3,0.6,0.4,2.9,1.3,24
2022,Damion Lee,1836090,3,2.7,SG,0.9,1.8,29,2.7,6.1,1,3,1.7,3.1,1,1.2,0.4,2.8,3.2,1,0.6,0.1,0.6,1.5,7.4
2022,Daniel Gafford,1930681,3,6,C,4.4,1.6,23,4,5.7,0,0,4,5.7,1.5,2.1,2.2,3.5,5.7,0.9,0.4,1.4,0.9,2.4,9.4
2022,Daniel Theis,8694369,13,1.9,C,0.9,1,29,3.2,6.2,0.7,2.3,2.5,3.9,1,1.5,1.3,3.6,4.9,0.9,0.4,0.7,1,2.4,8.2
2022,Danilo Gallinari,16907880,74,3.6,PF,2.8,0.8,33,3.9,9,1.7,4.5,2.2,4.6,2.1,2.4,0.5,4.1,4.7,1.5,0.4,0.2,0.6,1.4,11.7
2022,Danny Green,10000000,31,1.9,SF,0.3,1.6,34,2,5.2,1.7,4.4,0.4,0.8,0.2,0.2,0.5,2,2.5,1,1,0.6,0.7,1.7,5.9
2022,Darius Bazley,4264629,2,1.8,PF,-0.5,2.2,21,4,9.4,1.2,3.9,2.8,5.5,1.7,2.5,1,5.3,6.3,1.4,0.8,1,1.3,1,10.8
2022,Darius Garland,8920795,1,6.3,PG,3.8,2.5,22,8,17.3,2.6,6.7,5.4,10.6,3.2,3.5,0.6,2.7,3.3,8.6,1.3,0.1,3.6,1.7,21.7
2022,David Nwaba,5022000,10,1.3,SF,0.8,0.5,29,1.8,3.8,0.3,1.1,1.5,2.8,1,1.5,0.9,2.4,3.3,0.8,0.6,0.4,0.5,1.2,5.1
2022,Davon Reed,1902133,5,1.6,SG,0.9,0.7,26,1.7,3.4,0.8,1.8,0.9,1.6,0.2,0.3,0.3,2,2.3,1.1,0.5,0.2,0.3,1.3,4.4
2022,De'Aaron Fox,30351780,12,2.5,PG,1.5,1,24,8.7,18.5,1.3,4.2,7.5,14.3,4.4,5.9,0.4,3.5,3.9,5.6,1.2,0.4,2.8,2.9,23.2
2022,De'Andre Hunter,9835881,4,1.1,SF,0.4,0.7,24,4.8,10.8,1.4,3.7,3.4,7.2,2.4,3.1,0.5,2.8,3.3,1.3,0.7,0.4,1.3,2.9,13.4
2022,De'Anthony Melton,8250000,8,3.7,SG,0.9,2.8,23,3.8,9.5,1.9,5.1,1.9,4.4,1.2,1.6,0.9,3.6,4.5,2.7,1.4,0.5,1.5,1.8,10.8
2022,Dean Wade,1930681,2,2.3,PF,1.1,1.1,25,1.9,4.3,1,2.8,0.9,1.5,0.4,0.6,0.6,2.3,2.9,1,0.6,0.1,0.3,1.7,5.3
2022,Deandre Ayton,30913750,8,7.3,C,4.1,3.1,23,7.6,12,0.1,0.3,7.5,11.7,1.8,2.4,2.6,7.7,10.2,1.4,0.7,0.7,1.6,2.4,17.2
2022,DeAndre Jordan,9663997,13,1.9,C,0.9,1,33,1.9,3,0,0,1.9,3,0.5,0.8,1.7,3.8,5.5,0.4,0.3,0.7,0.8,1.5,4.3
2022,Dejounte Murray,16571120,14,7.3,PG,3.9,3.4,25,8.4,18.3,1.4,4.3,7,13.9,2.9,3.6,1.2,7.1,8.3,9.2,2,0.3,2.6,2,21.1
2022,Delon Wright,7804878,20,3.6,SG,2.2,1.5,29,1.6,3.5,0.6,1.5,1,2,0.7,0.8,0.6,2.2,2.9,2.4,1.2,0.2,0.6,0.7,4.4
2022,DeMar DeRozan,27300000,21,8.8,PF,7,1.8,32,10.2,20.2,0.7,1.9,9.5,18.3,6.8,7.8,0.7,4.4,5.2,4.9,0.9,0.3,2.4,2.3,27.9
2022,Dennis Smith Jr.,1836090,19,0.4,PG,-0.1,0.5,24,2.1,5.1,0.2,0.7,2,4.4,1.1,1.7,0.5,1.8,2.4,3.6,1.2,0.3,1.4,1.4,5.6
2022,Derrick Favors,10183800,43,1.4,C,0.8,0.7,30,2.4,4.7,0.1,0.4,2.4,4.3,0.4,0.6,1.5,3.2,4.7,0.6,0.4,0.3,0.2,1.6,5.3
2022,Derrick Jones Jr.,3200000,21,2.2,PF,1.4,0.8,24,2.1,3.8,0.4,1.2,1.7,2.6,1.1,1.4,1.2,2.1,3.3,0.6,0.5,0.6,0.6,2.1,5.6
2022,Derrick Rose,14520730,85,1.4,PG,0.8,0.7,33,4.7,10.5,1.4,3.5,3.3,7,1.2,1.2,0.8,2.2,3,4,0.8,0.5,1.5,0.6,12
2022,Derrick White,16892857,14,5.1,SG,2.8,2.3,27,4.5,10.7,1.5,4.9,3,5.7,2.7,3.1,0.5,3,3.5,4.9,0.9,0.8,1.6,2.3,13.2
2022,Devin Booker,33833400,22,7.6,SG,4.3,3.3,25,9.7,20.9,2.7,7,7,13.9,4.6,5.3,0.7,4.4,5,4.8,1.1,0.4,2.4,2.6,26.8
2022,Devonte' Graham,11550000,6,2.8,PG,1.6,1.2,26,3.9,10.7,2.5,7.4,1.4,3.3,1.6,1.8,0.5,1.8,2.3,4.2,0.9,0.2,1.4,1.3,11.9
2022,Dewayne Dedmon,7566667,21,3.5,C,1.5,2,32,2.4,4.3,0.3,0.7,2.2,3.6,1.1,1.5,1.6,4.2,5.8,0.7,0.4,0.6,1,2.6,6.3
2022,Dillon Brooks,11400000,4,1.6,SF,0.7,0.9,26,7.1,16.4,1.4,4.7,5.7,11.8,2.8,3.3,0.9,2.3,3.2,2.8,1.1,0.3,1.6,3.3,18.4
2022,Donovan Mitchell,30351780,12,7.2,SG,4.7,2.5,25,9.2,20.5,3.5,9.8,5.7,10.8,4,4.7,0.8,3.4,4.2,5.3,1.5,0.2,3,2.4,25.9
2022,Donte DiVincenzo,4500000,9,0.7,SG,-0.1,0.9,25,2.8,8,1.8,5.2,1,2.8,1.7,2,1,3.1,4,2.8,1.1,0.2,1.7,1.6,9
2022,Dorian Finney-Smith,12402000,10,6.6,PF,3.4,3.2,28,4.1,8.7,2.2,5.4,1.9,3.2,0.7,1,1.5,3.2,4.7,1.9,1.1,0.5,1,2.3,11
2022,Doug McDermott,13750000,15,1.6,PF,1.1,0.5,30,4.2,9.1,2.1,5,2.1,4.1,0.8,1,0.4,1.9,2.3,1.3,0.3,0.1,0.8,1.5,11.3
2022,Draymond Green,25806468,38,3.6,PF,0.8,2.8,31,2.9,5.6,0.3,1.2,2.6,4.4,1.3,2,1,6.3,7.3,7,1.3,1.1,3,3,7.5
2022,Dwight Powell,11080125,16,8.2,C,6,2.2,30,3.3,4.9,0.2,0.5,3.1,4.4,2,2.6,2.1,2.8,4.9,1.2,0.5,0.5,0.8,2.7,8.7
2022,Dylan Windler,4037278,1,0.8,SF,0.2,0.6,25,0.7,2,0.4,1.4,0.3,0.6,0.3,0.4,0.4,1.4,1.8,0.7,0.3,0.1,0.3,0.9,2.2
2023,Edmond Sumner,1968175,10,0.3,SG,0.1,0.3,27,2.6,6,0.7,2.4,1.9,3.6,2.1,2.2,0.3,1.4,1.6,1.4,1,0.3,1.3,1.4,8
2022,Eric Bledsoe,1300000,28,1.3,PG,-0.5,1.8,32,3.6,8.7,0.9,3,2.7,5.6,1.6,2.2,0.5,2.9,3.4,4.2,1.3,0.4,2.1,1.6,9.9
2022,Eric Gordon,19568360,97,1.4,SG,1.5,-0.1,33,4.7,9.9,2.2,5.3,2.5,4.6,1.8,2.4,0.3,1.7,2,2.7,0.5,0.3,1.9,1.1,13.4
2022,Evan Fournier,18000000,16,3.7,SG,1.5,2.2,29,5,12.1,3,7.7,2,4.3,1,1.4,0.4,2.2,2.6,2.1,1,0.3,1.3,2.3,14.1
2022,Frank Kaminsky,1836090,9,0.9,C,0.5,0.3,28,4,7.3,0.6,1.7,3.4,5.7,2,2.2,1.2,3.3,4.6,1.4,0.9,0.8,0.6,1.6,10.6
2022,Frank Ntilikina,2036318,13,0.9,SG,0.1,0.9,23,1.5,3.8,0.7,1.9,0.9,1.9,0.4,0.4,0.2,1.2,1.4,1.2,0.5,0.1,0.5,1.1,4.1
2022,Fred VanVleet,21250000,17,6.7,PG,3.9,2.8,27,6.8,16.9,3.7,9.9,3.1,7,3,3.4,0.7,3.8,4.4,6.7,1.7,0.5,2.6,2.5,20.3
2022,Furkan Korkmaz,5000000,9,1.2,SG,0.1,1.1,24,2.7,7,1.1,4,1.6,3,1,1.3,0.3,2.3,2.6,1.9,0.5,0.1,0.7,0.9,7.6
2022,Gabe Vincent,1815677,9,2.5,PG,0.7,1.9,25,3.1,7.5,1.8,4.8,1.4,2.8,0.6,0.8,0.3,1.5,1.9,3.1,0.9,0.2,1.4,2.3,8.7
2022,Garrett Temple,5155500,20,0.8,SG,-0.1,1,35,1.9,5,1,3.1,0.9,1.9,0.5,0.7,0.5,1.9,2.4,1.3,0.7,0.4,0.7,1.4,5.2
2022,Garrison Mathews,2000000,1,2.8,SG,2.2,0.5,25,2.8,7.1,2.1,5.9,0.7,1.2,2.2,2.8,0.5,2.4,2.9,1,0.9,0.4,0.6,2.6,10
2022,Gary Harris,13000000,27,2.2,SG,1.1,1,27,3.9,9.1,1.9,5,2,4.1,1.4,1.6,0.6,1.4,2,1.8,1,0.1,1,1.8,11.1
2022,Gary Payton II,8300000,5,5.2,SG,2.5,2.6,29,3,4.8,0.6,1.7,2.4,3.2,0.5,0.8,1,2.5,3.5,0.9,1.4,0.3,0.6,1.8,7.1
2022,Gary Trent Jr.,17505000,16,5.6,SG,3.1,2.5,23,6.4,15.5,3,7.8,3.4,7.7,2.5,2.9,0.4,2.4,2.7,2,1.7,0.3,1,2.1,18.3
2022,George Hill,4000000,65,2.3,PG,1.3,1,35,2.2,5.1,0.8,2.5,1.4,2.6,1.1,1.1,0.7,2.2,2.9,2.2,0.8,0.1,0.8,1.3,6.2
2022,Georges Niang,3465000,11,2.8,PF,1.5,1.3,28,3.2,7.4,2.1,5.1,1.2,2.3,0.7,0.8,0.3,2.3,2.7,1.3,0.4,0.2,0.8,2.5,9.2
2022,Giannis Antetokounmpo,42492492,25,12.9,PF,9.2,3.7,27,10.3,18.6,1.1,3.6,9.2,15,8.3,11.4,2,9.6,11.6,5.8,1.1,1.4,3.3,3.2,29.9
2022,Goga Bitadze,4765339,4,1.9,C,1.3,0.6,22,2.6,5,0.5,1.6,2.2,3.4,1.3,1.9,1.6,2,3.5,1.1,0.4,0.8,0.9,2.1,7
2022,Gordon Hayward,30075000,42,2.8,SF,1.9,1,31,5.8,12.6,1.8,4.5,4,8.1,2.6,3,0.8,3.8,4.6,3.6,1,0.4,1.7,1.7,15.9
2022,Gorgui Dieng,1836090,4,1.2,C,0.8,0.4,32,1.2,2.5,0.7,1.5,0.5,1,0.4,0.6,0.7,2,2.8,0.8,0.3,0.3,0.5,1.2,3.5
2022,Grayson Allen,8500000,7,4.2,SG,2.8,1.4,26,3.9,8.6,2.4,5.9,1.5,2.7,1,1.1,0.5,2.9,3.4,1.5,0.7,0.3,0.7,1.5,11.1
2022,Hamidou Diallo,5200000,9,2.1,SG,0.6,1.5,23,4.5,9.1,0.4,1.6,4.1,7.5,1.6,2.4,1.2,3.6,4.8,1.3,1.2,0.3,1,2.5,11
2022,Harrison Barnes,18352273,12,6,PF,5,1,29,5.1,10.8,1.8,4.7,3.2,6.2,4.4,5.4,1.1,4.5,5.6,2.4,0.7,0.2,1.5,1.2,16.4
2022,Isaiah Hartenstein,7804879,10,5.5,C,3.3,2.2,23,3.4,5.4,0.2,0.4,3.2,4.9,1.3,1.9,1.7,3.2,4.9,2.4,0.7,1.1,1.2,2.5,8.3
2022,Isaiah Roby,1930681,4,2.9,PF,1.8,1.1,23,3.7,7.2,1,2.2,2.7,5,1.7,2.6,1.7,3.2,4.8,1.6,0.8,0.8,1,2.4,10.1
2022,Ish Smith,4725000,15,0.5,PG,-0.3,0.9,33,2.8,6.6,0.4,1,2.5,5.6,0.2,0.4,0.4,1.8,2.2,3.8,0.7,0.4,1.2,1.2,6.3
2022,Ivica Zubac,10123457,17,7.2,C,4.3,2.9,24,4.1,6.5,0,0,4.1,6.5,2.2,3,2.9,5.6,8.5,1.6,0.5,1,1.5,2.7,10.3
2022,Ja Morant,12119440,4,6.7,PG,4.6,2.1,22,10.2,20.6,1.5,4.5,8.6,16.2,5.5,7.3,1.4,4.4,5.7,6.7,1.2,0.4,3.4,1.5,27.4
2022,Jae Crowder,10183800,17,4.3,PF,0.9,3.4,31,3.2,8.1,1.9,5.4,1.3,2.7,1.1,1.3,0.4,4.8,5.3,1.9,1.4,0.4,0.8,2.6,9.4
2022,Jakob Poeltl,9398148,4,6.9,C,4.4,2.5,26,6,9.8,0,0,6,9.7,1.4,2.8,3.9,5.5,9.3,2.8,0.7,1.7,1.6,3.1,13.5
2022,Jalen Brunson,27733332,2,7.5,SG,4.9,2.7,25,6.4,12.8,1.2,3.2,5.2,9.6,2.3,2.7,0.5,3.4,3.9,4.8,0.8,0,1.6,1.9,16.3
2023,Jamal Murray,31650600,6,0.2,PG,0,0.2,25,6.5,15.2,1.7,4.8,4.8,10.5,1.8,2.3,0.6,3.3,3.9,4.5,1,0.1,2.2,0.8,16.5
2022,James Harden,33000000,26,7.6,PG,4.9,2.7,32,6.3,15.3,2.3,6.9,4,8.4,7.2,8.2,0.8,6.8,7.7,10.3,1.3,0.6,4.4,2.4,22
2022,James Johnson,1836090,32,1.7,PF,0.6,1.1,34,2.3,5,0.4,1.4,2,3.6,0.5,0.9,0.8,2.6,3.5,2.1,0.5,0.5,0.8,2.6,5.5
2022,JaMychal Green,10036090,19,2.7,PF,1.2,1.4,31,2.4,4.9,0.5,1.9,1.9,3,1.2,1.4,1.2,3,4.2,0.9,0.6,0.4,0.9,2.4,6.4
2022,Jaren Jackson Jr.,28946605,7,5.4,PF,1.7,3.7,22,5.5,13.3,1.6,5.1,3.9,8.1,3.6,4.4,1.5,4.3,5.8,1.1,0.9,2.3,1.7,3.5,16.3
2022,Jarred Vanderbilt,4374000,2,6,PF,3.1,2.9,22,2.9,4.9,0,0.2,2.8,4.7,1.2,1.8,2.9,5.5,8.4,1.3,1.3,0.6,1,2.4,6.9
2022,Jarrett Allen,20000000,5,8.5,C,5.4,3,23,6.6,9.7,0,0.2,6.6,9.6,2.9,4.2,3.4,7.3,10.8,1.6,0.8,1.3,1.7,1.7,16.1
2022,JaVale McGee,5461219,21,4.9,C,2.4,2.6,34,3.9,6.2,0,0.1,3.9,6.1,1.4,2,2.2,4.5,6.7,0.6,0.3,1.1,1.3,2.4,9.2
2022,Javonte Green,1815677,3,4.4,SF,2.9,1.5,28,2.7,5,0.6,1.6,2.2,3.4,1.2,1.5,1.4,2.8,4.2,0.9,1,0.5,0.5,2,7.2
2022,Jaylen Brown,28741071,21,5.8,SF,2.3,3.4,25,8.7,18.4,2.5,7,6.2,11.4,3.7,4.8,0.8,5.3,6.1,3.5,1.1,0.3,2.7,2.5,23.6
2022,Jaylen Nowell,1930681,1,2.8,SG,2.1,0.7,22,3.2,6.7,1,2.6,2.1,4.1,1.2,1.5,0.4,1.6,2,2.1,0.4,0.2,0.6,1.2,8.5
2022,Jayson Tatum,30351780,8,9.6,SF,5,4.6,23,9.3,20.6,3,8.6,6.3,12,5.3,6.2,1.1,6.9,8,4.4,1,0.6,2.9,2.3,26.9
2022,Jeff Green,4500000,12,3.9,PF,2.7,1.2,35,3.7,7.1,0.7,2.2,3,4.8,2.2,2.6,0.5,2.5,3.1,1.3,0.4,0.4,0.9,2,10.3
2022,Jerami Grant,20955000,14,2.3,PF,1.2,1.1,27,6.3,14.9,1.9,5.4,4.4,9.5,4.6,5.5,0.6,3.5,4.1,2.4,0.9,1,1.8,2.3,19.2
2022,Jevon Carter,6025000,2,1.2,PG,0.5,0.7,26,1.5,3.8,1,2.6,0.5,1.3,0.2,0.3,0.2,1.5,1.7,1.5,0.4,0.2,0.5,1,4.2
2022,Jimmy Butler,37653300,40,9.2,SF,6.2,2.9,32,7,14.5,0.5,2,6.5,12.5,6.9,8,1.8,4.1,5.9,5.5,1.6,0.5,2.1,1.5,21.4
2022,Joe Harris,18642857,24,0.5,SF,0.3,0.2,30,4,8.9,2.9,6.3,1.1,2.6,0.4,0.4,0.4,3.6,4,1,0.5,0.1,1.1,2.2,11.3
2022,Joe Ingles,6479000,2,2.2,SF,1.3,0.9,34,2.6,6.3,1.7,5,0.8,1.3,0.4,0.5,0.3,2.6,2.9,3.5,0.5,0.1,1,1.8,7.2
2022,Joel Embiid,33616770,57,12,C,7.9,4.1,27,9.8,19.6,1.4,3.7,8.4,15.9,9.6,11.8,2.1,9.6,11.7,4.2,1.1,1.5,3.1,2.7,30.6
2022,John Collins,23500000,7,5.1,PF,3.6,1.4,24,6.3,11.9,1.2,3.3,5.1,8.7,2.5,3.1,1.7,6.1,7.8,1.8,0.6,1,1.1,3,16.2
2023,John Wall,47345760,31,0.5,PG,0,0.5,32,4.5,10.5,0.8,3.5,3.6,7,1.8,3.2,0.3,2.3,2.6,5.7,1.2,0.2,1.9,1.8,11.6
2022,Jordan Clarkson,13340000,4,3.5,SG,1.5,2,29,5.9,14.1,2.4,7.6,3.5,6.5,1.8,2.2,0.8,2.6,3.5,2.5,0.8,0.2,1.6,1.9,16
2022,Jordan Poole,3901399,2,6,SG,3.1,2.9,22,6.2,13.9,2.8,7.6,3.5,6.3,3.2,3.5,0.4,3,3.4,4,0.8,0.3,2.5,2.7,18.5
