Lg,Player,Voting,Age,Tm,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Award
NBA,Nikola Jokić, (V),26,DEN,74,33.5,27.1,13.8,7.9,1.5,0.9,.583,.337,.810,15.2,.296,mvp
NBA,Nikola Jokić, (V),25,DEN,72,34.6,26.4,10.8,8.3,1.3,0.7,.566,.388,.868,15.6,.301,mvp
NBA,Giannis Antetokounmpo, (V),25,MIL,63,30.4,29.5,13.6,5.6,1.0,1.0,.553,.304,.633,11.1,.279,mvp
NBA,Giannis Antetokounmpo, (V),24,MIL,72,32.8,27.7,12.5,5.9,1.3,1.5,.578,.256,.729,14.4,.292,mvp
NBA,James Harden, (V),28,HOU,72,35.4,30.4,5.4,8.8,1.8,0.7,.449,.367,.858,15.4,.289,mvp
NBA,Russell Westbrook, (V),28,OKC,81,34.6,31.6,10.7,10.4,1.6,0.4,.425,.343,.845,13.1,.224,mvp
NBA,Stephen Curry, (V),27,GSW,79,34.2,30.1,5.4,6.7,2.1,0.2,.504,.454,.908,17.9,.318,mvp
NBA,Stephen Curry, (V),26,GSW,80,32.7,23.8,4.3,7.7,2.0,0.2,.487,.443,.914,15.7,.288,mvp
NBA,Kevin Durant, (V),25,OKC,81,38.5,32.0,7.4,5.5,1.3,0.7,.503,.391,.873,19.2,.295,mvp
NBA,LeBron James, (V),28,MIA,76,37.9,26.8,8.0,7.3,1.7,0.9,.565,.406,.753,19.3,.322,mvp
NBA,LeBron James, (V),27,MIA,62,37.5,27.1,7.9,6.2,1.9,0.8,.531,.362,.771,14.5,.298,mvp
NBA,Derrick Rose, (V),22,CHI,81,37.4,25.0,4.1,7.7,1.0,0.6,.445,.332,.858,13.1,.208,mvp
NBA,LeBron James, (V),25,CLE,76,39.0,29.7,7.3,8.6,1.6,1.0,.503,.333,.767,18.5,.299,mvp
NBA,LeBron James, (V),24,CLE,81,37.7,28.4,7.6,7.2,1.7,1.1,.489,.344,.780,20.3,.318,mvp
NBA,Kobe Bryant, (V),29,LAL,82,38.9,28.3,6.3,5.4,1.8,0.5,.459,.361,.840,13.8,.208,mvp
NBA,Dirk Nowitzki, (V),28,DAL,78,36.2,24.6,8.9,3.4,0.7,0.8,.502,.416,.904,16.3,.278,mvp
NBA,Steve Nash, (V),31,PHO,79,35.4,18.8,4.2,10.5,0.8,0.2,.512,.439,.921,12.4,.212,mvp
NBA,Steve Nash, (V),30,PHO,75,34.3,15.5,3.3,11.5,1.0,0.1,.502,.431,.887,10.9,.203,mvp
NBA,Kevin Garnett, (V),27,MIN,82,39.4,24.2,13.9,5.0,1.5,2.2,.499,.256,.791,18.3,.272,mvp
NBA,Tim Duncan, (V),26,SAS,81,39.3,23.3,12.9,3.9,0.7,2.9,.513,.273,.710,16.5,.248,mvp
NBA,Tim Duncan, (V),25,SAS,82,40.6,25.5,12.7,3.7,0.7,2.5,.508,.100,.799,17.8,.257,mvp
NBA,Allen Iverson, (V),25,PHI,71,42.0,31.1,3.8,4.6,2.5,0.3,.420,.320,.814,11.8,.190,mvp
NBA,Shaquille O'Neal, (V),27,LAL,79,40.0,29.7,13.6,3.8,0.5,3.0,.574,.000,.524,18.6,.283,mvp
NBA,Karl Malone, (V),35,UTA,49,37.4,23.8,9.4,4.1,1.3,0.6,.493,.000,.788,9.6,.252,mvp
NBA,Michael Jordan, (V),34,CHI,82,38.8,28.7,5.8,3.5,1.7,0.5,.465,.238,.784,15.8,.238,mvp
NBA,Karl Malone, (V),33,UTA,82,36.6,27.4,9.9,4.5,1.4,0.6,.550,.000,.755,16.7,.268,mvp
NBA,Michael Jordan, (V),32,CHI,82,37.7,30.4,6.6,4.3,2.2,0.5,.495,.427,.834,20.4,.317,mvp
NBA,David Robinson, (V),29,SAS,81,38.0,27.6,10.8,2.9,1.7,3.2,.530,.300,.774,17.5,.273,mvp
NBA,Hakeem Olajuwon, (V),31,HOU,80,41.0,27.3,11.9,3.6,1.6,3.7,.528,.421,.716,14.3,.210,mvp
NBA,Charles Barkley, (V),29,PHO,76,37.6,25.6,12.2,5.1,1.6,1.0,.520,.305,.765,14.4,.242,mvp
NBA,Michael Jordan, (V),28,CHI,80,38.8,30.1,6.4,6.1,2.3,0.9,.519,.270,.832,17.7,.274,mvp
NBA,Michael Jordan, (V),27,CHI,82,37.0,31.5,6.0,5.5,2.7,1.0,.539,.312,.851,20.3,.321,mvp
NBA,Magic Johnson, (V),30,LAL,79,37.2,22.3,6.6,11.5,1.7,0.4,.480,.384,.890,16.5,.270,mvp
NBA,Magic Johnson, (V),29,LAL,77,37.5,22.5,7.9,12.8,1.8,0.3,.509,.314,.911,16.1,.267,mvp
NBA,Michael Jordan, (V),24,CHI,82,40.4,35.0,5.5,5.9,3.2,1.6,.535,.132,.841,21.2,.308,mvp
NBA,Magic Johnson, (V),27,LAL,80,36.3,23.9,6.3,12.2,1.7,0.5,.522,.205,.848,15.9,.263,mvp
NBA,Larry Bird, (V),29,BOS,82,38.0,25.8,9.8,6.8,2.0,0.6,.496,.423,.896,15.8,.244,mvp
NBA,Larry Bird, (V),28,BOS,80,39.5,28.7,10.5,6.6,1.6,1.2,.522,.427,.882,15.7,.238,mvp
NBA,Larry Bird, (V),27,BOS,79,38.3,24.2,10.1,6.6,1.8,0.9,.492,.247,.888,13.6,.215,mvp
NBA,Moses Malone, (V),27,PHI,78,37.5,24.5,15.3,1.3,1.1,2.0,.501,.000,.761,15.1,.248,mvp
NBA,Moses Malone, (V),26,HOU,81,42.0,31.1,14.7,1.8,0.9,1.5,.519,.000,.762,15.4,.218,mvp
NBA,Julius Erving, (V),30,PHI,82,35.0,24.6,8.0,4.4,2.1,1.8,.521,.222,.787,13.8,.231,mvp
NBA,Kareem Abdul-Jabbar, (V),32,LAL,82,38.3,24.8,10.8,4.5,1.0,3.4,.604,.000,.765,14.8,.227,mvp
NBA,Moses Malone, (V),23,HOU,82,41.3,24.8,17.6,1.8,1.0,1.5,.540,,.739,14.1,.200,mvp
NBA,Bill Walton, (V),25,POR,58,33.3,18.9,13.2,5.0,1.0,2.5,.522,,.720,8.4,.209,mvp
NBA,Kareem Abdul-Jabbar, (V),29,LAL,82,36.8,26.2,13.3,3.9,1.2,3.2,.579,,.701,17.8,.283,mvp
NBA,Kareem Abdul-Jabbar, (V),28,LAL,82,41.2,27.7,16.9,5.0,1.5,4.1,.529,,.703,17.0,.242,mvp
NBA,Bob McAdoo, (V),23,BUF,82,43.2,34.5,14.1,2.2,1.1,2.1,.512,,.805,17.8,.242,mvp
NBA,Kareem Abdul-Jabbar, (V),26,MIL,81,43.8,27.0,14.5,4.8,1.4,3.5,.539,,.702,18.4,.250,mvp
NBA,Dave Cowens, (V),24,BOS,82,41.8,20.5,16.2,4.1,,,.452,,.779,12.0,.168,mvp
NBA,Kareem Abdul-Jabbar, (V),24,MIL,81,44.2,34.8,16.6,4.6,,,.574,,.689,25.4,.340,mvp
NBA,Kareem Abdul-Jabbar, (V),23,MIL,82,40.1,31.7,16.0,3.3,,,.577,,.690,22.3,.326,mvp
NBA,Willis Reed, (V),27,NYK,81,38.1,21.7,13.9,2.0,,,.507,,.756,14.6,.227,mvp
NBA,Wes Unseld, (V),22,BAL,82,36.2,13.8,18.2,2.6,,,.476,,.605,10.8,.175,mvp
NBA,Wilt Chamberlain, (V),31,PHI,82,46.8,24.3,23.8,8.6,,,.595,,.380,20.4,.255,mvp
NBA,Wilt Chamberlain, (V),30,PHI,81,45.5,24.1,24.2,7.8,,,.683,,.441,21.9,.285,mvp
NBA,Wilt Chamberlain, (V),29,PHI,79,47.3,33.5,24.6,5.2,,,.540,,.513,21.4,.275,mvp
NBA,Bill Russell, (V),30,BOS,78,44.4,14.1,24.1,5.3,,,.438,,.573,16.9,.234,mvp
NBA,Oscar Robertson, (V),25,CIN,79,45.1,31.4,9.9,11.0,,,.483,,.853,20.6,.278,mvp
NBA,Bill Russell, (V),28,BOS,78,44.9,16.8,23.6,4.5,,,.432,,.555,13.5,.185,mvp
NBA,Bill Russell, (V),27,BOS,76,45.2,18.9,23.6,4.5,,,.457,,.595,15.5,.217,mvp
NBA,Bill Russell, (V),26,BOS,78,44.3,16.9,23.9,3.4,,,.426,,.550,13.0,.181,mvp
NBA,Wilt Chamberlain, (V),23,PHW,72,46.4,37.6,27.0,2.3,,,.461,,.582,17.0,.245,mvp
NBA,Bob Pettit, (V),26,STL,72,39.9,29.2,16.4,3.1,,,.438,,.759,14.8,.246,mvp
NBA,Bill Russell, (V),23,BOS,69,38.3,16.6,22.7,2.9,,,.442,,.519,11.3,.206,mvp
NBA,Bob Cousy, (V),28,BOS,64,36.9,20.6,4.8,7.5,,,.378,,.821,8.8,.178,mvp
NBA,Bob Pettit, (V),23,STL,72,38.8,25.7,16.2,2.6,,,.429,,.736,13.8,.236,mvp
Lg,Player,Voting,Age,Tm,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Award
NBA,Scottie Barnes, (V),20,TOR,74,35.4,15.3,7.5,3.5,1.1,0.7,.492,.301,.735,6.6,.122,roy
NBA,LaMelo Ball, (V),19,CHO,51,28.8,15.7,5.9,6.1,1.6,0.4,.436,.352,.758,2.8,.093,roy
NBA,Ja Morant, (V),20,MEM,67,31.0,17.8,3.9,7.3,0.9,0.3,.477,.335,.776,3.8,.088,roy
NBA,Luka Dončić, (V),19,DAL,72,32.2,21.2,7.8,6.0,1.1,0.3,.427,.327,.713,4.9,.101,roy
NBA,Ben Simmons, (V),21,PHI,81,33.7,15.8,8.1,8.2,1.7,0.9,.545,.000,.560,9.2,.162,roy
NBA,Malcolm Brogdon, (V),24,MIL,75,26.4,10.2,2.8,4.2,1.1,0.2,.457,.404,.865,4.1,.100,roy
NBA,Karl-Anthony Towns, (V),20,MIN,82,32.0,18.3,10.5,2.0,0.7,1.7,.542,.341,.811,8.3,.151,roy
NBA,Andrew Wiggins, (V),19,MIN,82,36.2,16.9,4.6,2.1,1.0,0.6,.437,.310,.760,2.1,.034,roy
NBA,Michael Carter-Williams, (V),22,PHI,70,34.5,16.7,6.2,6.3,1.9,0.6,.405,.264,.703,1.3,.026,roy
NBA,Damian Lillard, (V),22,POR,82,38.6,19.0,3.1,6.5,0.9,0.2,.429,.368,.844,5.8,.088,roy
NBA,Kyrie Irving, (V),19,CLE,51,30.5,18.5,3.7,5.4,1.1,0.4,.469,.399,.872,4.1,.125,roy
NBA,Blake Griffin, (V),21,LAC,82,38.0,22.5,12.1,3.8,0.8,0.5,.506,.292,.642,9.8,.152,roy
NBA,Tyreke Evans, (V),20,SAC,72,37.2,20.1,5.3,5.8,1.5,0.4,.458,.255,.748,5.4,.097,roy
NBA,Derrick Rose, (V),20,CHI,81,37.0,16.8,3.9,6.3,0.8,0.2,.475,.222,.788,4.9,.078,roy
NBA,Kevin Durant, (V),19,SEA,80,34.6,20.3,4.4,2.4,1.0,0.9,.430,.288,.873,2.3,.040,roy
NBA,Brandon Roy, (V),22,POR,57,35.4,16.8,4.4,4.0,1.2,0.2,.456,.377,.838,4.8,.114,roy
NBA,Chris Paul, (V),20,NOK,78,36.0,16.1,5.1,7.8,2.2,0.1,.430,.282,.847,10.4,.178,roy
NBA,Emeka Okafor, (V),22,CHA,73,35.6,15.1,10.9,0.9,0.8,1.7,.447,.000,.609,4.0,.074,roy
NBA,LeBron James, (V),19,CLE,79,39.5,20.9,5.5,5.9,1.6,0.7,.417,.290,.754,5.1,.078,roy
NBA,Amar'e Stoudemire, (V),20,PHO,82,31.3,13.5,8.8,1.0,0.8,1.1,.472,.200,.661,6.2,.116,roy
NBA,Pau Gasol, (V),21,MEM,82,36.7,17.6,8.9,2.7,0.5,2.1,.518,.200,.709,7.6,.121,roy
NBA,Mike Miller, (V),20,ORL,82,29.1,11.9,4.0,1.7,0.6,0.2,.436,.407,.711,5.3,.106,roy
NBA,Steve Francis (Tie), (V),22,HOU,77,36.1,18.0,5.3,6.6,1.5,0.4,.445,.345,.786,6.4,.111,roy
NBA,Elton Brand (Tie), (V),20,CHI,81,37.0,20.1,10.0,1.9,0.8,1.6,.482,.000,.685,7.5,.121,roy
NBA,Vince Carter, (V),22,TOR,50,35.2,18.3,5.7,3.0,1.1,1.5,.450,.288,.761,5.0,.136,roy
NBA,Tim Duncan, (V),21,SAS,82,39.1,21.1,11.9,2.7,0.7,2.5,.549,.000,.662,12.8,.192,roy
NBA,Allen Iverson, (V),21,PHI,76,40.1,23.5,4.1,7.5,2.1,0.3,.416,.341,.702,4.1,.065,roy
NBA,Damon Stoudamire, (V),22,TOR,70,40.9,19.0,4.0,9.3,1.4,0.3,.426,.395,.797,4.3,.072,roy
NBA,Grant Hill (Tie), (V),22,DET,70,38.3,19.9,6.4,5.0,1.8,0.9,.477,.148,.732,5.4,.097,roy
NBA,Jason Kidd (Tie), (V),21,DAL,79,33.8,11.7,5.4,7.7,1.9,0.3,.385,.272,.698,3.7,.066,roy
NBA,Chris Webber, (V),20,GSW,76,32.1,17.5,9.1,3.6,1.2,2.2,.552,.000,.532,7.8,.154,roy
NBA,Shaquille O'Neal, (V),20,ORL,81,37.9,23.4,13.9,1.9,0.7,3.5,.562,.000,.592,10.4,.163,roy
NBA,Larry Johnson, (V),22,CHH,82,37.2,19.2,11.0,3.6,1.0,0.6,.490,.227,.829,8.9,.140,roy
NBA,Derrick Coleman, (V),23,NJN,74,35.2,18.4,10.3,2.2,1.0,1.3,.467,.342,.731,5.8,.108,roy
NBA,David Robinson, (V),24,SAS,82,36.6,24.3,12.0,2.0,1.7,3.9,.531,.000,.732,15.1,.241,roy
NBA,Mitch Richmond, (V),23,GSW,79,34.4,22.0,5.9,4.2,1.0,0.2,.468,.367,.810,5.6,.098,roy
NBA,Mark Jackson, (V),22,NYK,82,39.6,13.6,4.8,10.6,2.5,0.1,.432,.254,.774,7.6,.113,roy
NBA,Chuck Person, (V),22,IND,82,36.0,18.8,8.3,3.6,1.1,0.2,.468,.355,.747,5.4,.088,roy
NBA,Patrick Ewing, (V),23,NYK,50,35.4,20.0,9.0,2.0,1.1,2.1,.474,.000,.739,3.1,.084,roy
NBA,Michael Jordan, (V),21,CHI,82,38.3,28.2,6.5,5.9,2.4,0.8,.515,.173,.845,14.0,.213,roy
NBA,Ralph Sampson, (V),23,HOU,82,32.8,21.0,11.1,2.0,0.9,2.4,.523,.250,.661,6.0,.108,roy
NBA,Terry Cummings, (V),21,SDC,70,36.2,23.7,10.6,2.5,1.8,0.9,.523,.000,.709,8.7,.164,roy
NBA,Buck Williams, (V),21,NJN,82,34.5,15.5,12.3,1.3,1.0,1.0,.582,.000,.624,8.9,.152,roy
NBA,Darrell Griffith, (V),22,UTA,81,35.4,20.6,3.6,2.4,1.3,0.5,.464,.192,.716,0.4,.006,roy
NBA,Larry Bird, (V),23,BOS,82,36.0,21.3,10.4,4.5,1.7,0.6,.474,.406,.836,11.2,.182,roy
NBA,Phil Ford, (V),22,KCK,79,34.5,15.9,2.3,8.6,2.2,0.1,.465,,.813,5.7,.101,roy
NBA,Walter Davis, (V),23,PHO,81,32.0,24.2,6.0,3.4,1.4,0.2,.526,,.830,10.1,.187,roy
NBA,Adrian Dantley, (V),21,BUF,77,36.6,20.3,7.6,1.9,1.2,0.2,.520,,.818,9.8,.167,roy
NBA,Alvan Adams, (V),21,PHO,80,33.2,19.0,9.1,5.6,1.5,1.5,.469,,.735,7.2,.130,roy
NBA,Jamaal Wilkes, (V),21,GSW,82,30.7,14.2,8.2,2.2,1.3,0.3,.442,,.734,5.1,.097,roy
NBA,Ernie DiGregorio, (V),23,BUF,81,35.9,15.2,2.7,8.2,0.7,0.1,.421,,.902,1.2,.021,roy
NBA,Bob McAdoo, (V),21,BUF,80,32.0,18.0,9.1,1.7,,,.452,,.774,3.8,.071,roy
NBA,Sidney Wicks, (V),22,POR,82,39.6,24.5,11.5,4.3,,,.427,,.710,2.3,.034,roy
NBA,Geoff Petrie (Tie), (V),22,POR,82,37.0,24.8,3.4,4.8,,,.443,,.772,6.2,.099,roy
NBA,Dave Cowens (Tie), (V),22,BOS,81,38.0,17.0,15.0,2.8,,,.422,,.732,6.4,.100,roy
NBA,Kareem Abdul-Jabbar, (V),22,MIL,82,43.1,28.8,14.5,4.1,,,.518,,.653,13.8,.187,roy
NBA,Wes Unseld, (V),22,BAL,82,36.2,13.8,18.2,2.6,,,.476,,.605,10.8,.175,roy
NBA,Earl Monroe, (V),23,BAL,82,36.7,24.3,5.7,4.3,,,.453,,.781,9.3,.148,roy
NBA,Dave Bing, (V),23,DET,80,34.5,20.0,4.5,4.1,,,.436,,.738,5.3,.092,roy
NBA,Rick Barry, (V),21,SFW,80,37.4,25.7,10.6,2.2,,,.439,,.862,10.4,.167,roy
NBA,Willis Reed, (V),22,NYK,80,38.0,19.5,14.7,1.7,,,.432,,.742,5.5,.087,roy
NBA,Jerry Lucas, (V),23,CIN,79,41.4,17.7,17.4,2.6,,,.527,,.779,12.7,.187,roy
NBA,Terry Dischinger,,22,CHZ,57,40.2,25.5,8.0,3.1,,,.512,,.770,9.2,.192,roy
NBA,Walt Bellamy,,22,CHP,79,42.3,31.6,19.0,2.7,,,.519,,.644,16.3,.233,roy
NBA,Oscar Robertson,,22,CIN,71,42.7,30.5,10.1,9.7,,,.473,,.822,13.2,.210,roy
