Lg,Player,Voting,Age,Tm,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Award
NBA,Wilt Chamberlain,,23,PHW,72,46.4,37.6,27.0,2.3,,,.461,,.582,17.0,.245,roy
NBA,Elgin Baylor, (V),24,MNL,70,40.8,24.9,15.0,4.1,,,.408,,.777,9.8,.165,roy
NBA,Woody Sauldsberry,,23,PHW,71,33.5,12.8,10.3,0.8,,,.360,,.615,0.3,.007,roy
NBA,Tom Heinsohn,,22,BOS,72,29.9,16.2,9.8,1.6,,,.397,,.790,7.1,.160,roy
NBA,Maurice Stokes,,22,ROC,67,34.7,16.8,16.3,4.9,,,.354,,.714,6.0,.125,roy
NBA,Bob Pettit,,22,MLH,72,36.9,20.4,13.8,3.2,,,.407,,.751,10.7,.194,roy
NBA,Ray Felix,,23,BLB,72,37.1,17.6,13.3,1.1,,,.417,,.638,8.6,.155,roy
NBA,Monk Meineke,,22,FTW,68,33.1,10.7,6.9,2.2,,,.381,,.783,6.1,.130,roy
NBA,Mel Hutchins (Tie) *,,23,MLH,66,39.7,9.2,13.3,2.9,,,.365,,.644,3.8,.069,roy
NBA,Bill Tosheff (Tie) *,,25,INO,65,31.6,9.4,3.3,3.4,,,.327,,.824,2.9,.068,roy
NBA,Paul Arizin *,,22,PHW,65,,17.2,9.8,2.1,,,.407,,.793,13.7,,roy
NBA,Alex Groza *,,23,INO,64,,23.4,,2.5,,,.478,,.729,17.9,,roy
BAA,Howie Shannon *,,25,PRO,55,,13.4,,2.3,,,.364,,.804,3.4,,roy
BAA,Paul Hoffman *,,22,BLB,37,,10.5,,0.6,,,.348,,.662,4.7,,roy
Lg,Player,Voting,Age,Tm,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Award
NBA,Marcus Smart, (V),27,BOS,71,32.3,12.1,3.8,5.9,1.7,0.3,.418,.331,.793,5.6,.116,dpoy
NBA,Rudy Gobert, (V),28,UTA,71,30.8,14.3,13.5,1.3,0.6,2.7,.675,.000,.623,11.3,.248,dpoy
NBA,Giannis Antetokounmpo, (V),25,MIL,63,30.4,29.5,13.6,5.6,1.0,1.0,.553,.304,.633,11.1,.279,dpoy
NBA,Rudy Gobert, (V),26,UTA,81,31.8,15.9,12.9,2.0,0.8,2.3,.669,,.636,14.4,.268,dpoy
NBA,Rudy Gobert, (V),25,UTA,56,32.4,13.5,10.7,1.4,0.8,2.3,.622,,.682,8.1,.214,dpoy
NBA,Draymond Green, (V),26,GSW,76,32.5,10.2,7.9,7.0,2.0,1.4,.418,.308,.709,8.2,.160,dpoy
NBA,Kawhi Leonard, (V),24,SAS,72,33.1,21.2,6.8,2.6,1.8,1.0,.506,.443,.874,13.7,.277,dpoy
NBA,Kawhi Leonard, (V),23,SAS,64,31.8,16.5,7.2,2.5,2.3,0.8,.479,.349,.802,8.6,.204,dpoy
NBA,Joakim Noah, (V),28,CHI,80,35.3,12.6,11.3,5.4,1.2,1.5,.475,.000,.737,11.2,.190,dpoy
NBA,Marc Gasol, (V),28,MEM,80,35.0,14.1,7.8,4.0,1.0,1.7,.494,.071,.848,11.5,.197,dpoy
NBA,Tyson Chandler, (V),29,NYK,62,33.2,11.3,9.9,0.9,0.9,1.4,.679,.000,.689,9.5,.220,dpoy
NBA,Dwight Howard, (V),25,ORL,78,37.6,22.9,14.1,1.4,1.4,2.4,.593,.000,.596,14.4,.235,dpoy
NBA,Dwight Howard, (V),24,ORL,82,34.7,18.3,13.2,1.8,0.9,2.8,.612,.000,.592,13.2,.223,dpoy
NBA,Dwight Howard, (V),23,ORL,79,35.7,20.6,13.8,1.4,1.0,2.9,.572,.000,.594,13.8,.234,dpoy
NBA,Kevin Garnett, (V),31,BOS,71,32.8,18.8,9.2,3.4,1.4,1.3,.539,.000,.801,12.9,.265,dpoy
NBA,Marcus Camby, (V),32,DEN,70,33.8,11.2,11.7,3.2,1.2,3.3,.473,.000,.729,7.6,.155,dpoy
NBA,Ben Wallace, (V),31,DET,82,35.2,7.3,11.3,1.9,1.8,2.2,.510,.000,.416,10.1,.168,dpoy
NBA,Ben Wallace, (V),30,DET,74,36.1,9.7,12.2,1.7,1.4,2.4,.453,.111,.428,8.5,.153,dpoy
NBA,Metta World Peace, (V),24,IND,73,37.2,18.3,5.3,3.7,2.1,0.7,.421,.310,.733,8.0,.141,dpoy
NBA,Ben Wallace, (V),28,DET,73,39.4,6.9,15.4,1.6,1.4,3.2,.481,.167,.450,10.6,.176,dpoy
NBA,Ben Wallace, (V),27,DET,80,36.5,7.6,13.0,1.4,1.7,3.5,.531,.000,.423,11.6,.190,dpoy
NBA,Dikembe Mutombo, (V),34,TOT,75,34.5,10.0,13.5,1.0,0.4,2.7,.484,,.725,8.1,.151,dpoy
NBA,Alonzo Mourning, (V),29,MIA,79,34.8,21.7,9.5,1.6,0.5,3.7,.551,.000,.711,12.9,.226,dpoy
NBA,Alonzo Mourning, (V),28,MIA,46,38.1,20.1,11.0,1.6,0.7,3.9,.511,.000,.652,7.9,.216,dpoy
NBA,Dikembe Mutombo, (V),31,ATL,82,35.6,13.4,11.4,1.0,0.4,3.4,.537,,.670,10.8,.177,dpoy
NBA,Dikembe Mutombo, (V),30,ATL,80,37.2,13.3,11.6,1.4,0.6,3.3,.527,,.705,11.3,.183,dpoy
NBA,Gary Payton, (V),27,SEA,81,39.0,19.3,4.2,7.5,2.9,0.2,.484,.328,.748,11.5,.174,dpoy
NBA,Dikembe Mutombo, (V),28,DEN,82,37.8,11.5,12.5,1.4,0.5,3.9,.556,,.654,8.7,.135,dpoy
NBA,Hakeem Olajuwon, (V),31,HOU,80,41.0,27.3,11.9,3.6,1.6,3.7,.528,.421,.716,14.3,.210,dpoy
NBA,Hakeem Olajuwon, (V),30,HOU,82,39.5,26.1,13.0,3.5,1.8,4.2,.529,.000,.779,15.8,.234,dpoy
NBA,David Robinson, (V),26,SAS,68,37.7,23.2,12.2,2.7,2.3,4.5,.551,.125,.701,13.9,.260,dpoy
NBA,Dennis Rodman, (V),29,DET,82,33.5,8.2,12.5,1.0,0.8,0.7,.493,.200,.631,8.7,.151,dpoy
NBA,Dennis Rodman, (V),28,DET,82,29.0,8.8,9.7,0.9,0.6,0.7,.581,.111,.654,9.3,.189,dpoy
NBA,Mark Eaton, (V),32,UTA,82,35.5,6.2,10.3,1.0,0.5,3.8,.462,,.660,6.6,.108,dpoy
NBA,Michael Jordan, (V),24,CHI,82,40.4,35.0,5.5,5.9,3.2,1.6,.535,.132,.841,21.2,.308,dpoy
NBA,Michael Cooper, (V),30,LAL,82,27.5,10.5,3.1,4.5,1.0,0.5,.438,.385,.851,6.1,.131,dpoy
NBA,Alvin Robertson, (V),23,SAS,82,35.1,17.0,6.3,5.5,3.7,0.5,.514,.276,.795,8.6,.143,dpoy
NBA,Mark Eaton, (V),28,UTA,82,34.3,9.7,11.3,1.5,0.4,5.6,.449,,.712,5.4,.093,dpoy
NBA,Sidney Moncrief, (V),26,MIL,79,38.9,20.9,6.7,4.5,1.4,0.3,.498,.278,.848,12.7,.198,dpoy
NBA,Sidney Moncrief, (V),25,MIL,76,35.7,22.5,5.8,3.9,1.5,0.3,.524,.100,.826,13.2,.233,dpoy
Lg,Player,Voting,Age,Tm,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Award
NBA,Tyler Herro, (V),22,MIA,66,32.6,20.7,5.0,4.0,0.7,0.1,.447,.399,.868,3.8,.084,smoy
NBA,Jordan Clarkson, (V),28,UTA,68,26.7,18.4,4.0,2.5,0.9,0.1,.425,.347,.896,4.2,.111,smoy
NBA,Montrezl Harrell, (V),26,LAC,63,27.8,18.6,7.1,1.7,0.6,1.1,.580,.000,.658,7.0,.191,smoy
NBA,Lou Williams, (V),32,LAC,75,26.6,20.0,3.0,5.4,0.8,0.1,.425,.361,.876,5.1,.123,smoy
NBA,Lou Williams, (V),31,LAC,79,32.8,22.6,2.5,5.3,1.1,0.2,.435,.359,.880,6.7,.125,smoy
NBA,Eric Gordon, (V),28,HOU,75,31.0,16.2,2.7,2.5,0.6,0.5,.406,.372,.840,3.8,.079,smoy
NBA,Jamal Crawford, (V),35,LAC,79,26.9,14.2,1.8,2.3,0.7,0.2,.404,.340,.904,3.3,.076,smoy
NBA,Lou Williams, (V),28,TOR,80,25.2,15.5,1.9,2.1,1.1,0.1,.404,.340,.861,6.6,.157,smoy
NBA,Jamal Crawford, (V),33,LAC,69,30.3,18.6,2.3,3.2,0.9,0.2,.416,.361,.866,5.3,.122,smoy
NBA,J.R. Smith, (V),27,NYK,80,33.5,18.1,5.3,2.7,1.3,0.3,.422,.356,.762,6.7,.120,smoy
NBA,James Harden, (V),22,OKC,62,31.4,16.8,4.1,3.7,1.0,0.2,.491,.390,.846,9.3,.230,smoy
NBA,Lamar Odom, (V),31,LAL,82,32.2,14.4,8.7,3.0,0.6,0.7,.530,.382,.675,10.1,.184,smoy
NBA,Jamal Crawford, (V),29,ATL,79,31.1,18.0,2.5,3.0,0.8,0.2,.449,.382,.857,7.3,.143,smoy
NBA,Jason Terry, (V),31,DAL,74,33.7,19.6,2.4,3.4,1.3,0.3,.463,.366,.880,7.3,.140,smoy
NBA,Manu Ginóbili, (V),30,SAS,74,31.1,19.5,4.8,4.5,1.5,0.4,.460,.401,.860,11.1,.232,smoy
NBA,Leandro Barbosa, (V),24,PHO,80,32.7,18.1,2.7,4.0,1.2,0.2,.476,.434,.845,8.2,.151,smoy
NBA,Mike Miller, (V),25,MEM,74,30.6,13.7,5.4,2.7,0.7,0.4,.466,.407,.800,7.4,.157,smoy
NBA,Ben Gordon, (V),21,CHI,82,24.4,15.1,2.6,2.0,0.6,0.1,.411,.405,.863,3.5,.084,smoy
NBA,Antawn Jamison, (V),27,DAL,82,29.0,14.8,6.3,0.9,1.0,0.4,.535,.400,.748,9.0,.183,smoy
NBA,Bobby Jackson, (V),29,SAC,59,28.4,15.2,3.7,3.1,1.2,0.1,.464,.379,.846,5.5,.157,smoy
NBA,Corliss Williamson, (V),28,DET,78,21.8,13.6,4.1,1.2,0.6,0.3,.510,.200,.805,5.1,.144,smoy
NBA,Aaron McKie, (V),28,PHI,76,31.5,11.6,4.1,5.0,1.4,0.1,.473,.312,.768,5.9,.118,smoy
NBA,Rodney Rogers, (V),28,PHO,82,27.9,13.8,5.5,2.1,1.1,0.6,.486,.439,.639,7.4,.154,smoy
NBA,Darrell Armstrong, (V),30,ORL,50,30.0,13.8,3.6,6.7,2.2,0.1,.441,.365,.904,6.4,.205,smoy
NBA,Danny Manning, (V),31,PHO,70,25.6,13.5,5.6,2.0,1.0,0.7,.516,.000,.739,6.5,.174,smoy
NBA,John Starks, (V),31,NYK,77,26.5,13.8,2.7,2.8,1.2,0.1,.431,.369,.769,5.8,.136,smoy
NBA,Toni Kukoč, (V),27,CHI,81,26.0,13.1,4.0,3.5,0.8,0.3,.490,.403,.772,10.1,.231,smoy
NBA,Anthony Mason, (V),28,NYK,77,32.4,9.9,8.4,3.1,0.9,0.3,.566,.000,.641,8.6,.166,smoy
NBA,Dell Curry, (V),29,CHH,82,26.5,16.3,3.2,2.7,1.2,0.3,.455,.402,.873,5.0,.110,smoy
NBA,Clifford Robinson, (V),26,POR,82,31.4,19.1,6.6,2.2,1.2,2.0,.473,.247,.690,6.8,.127,smoy
NBA,Detlef Schrempf, (V),29,IND,80,32.6,17.3,9.6,3.9,0.8,0.5,.536,.324,.828,9.8,.181,smoy
NBA,Detlef Schrempf, (V),28,IND,82,32.1,16.1,8.0,3.7,0.7,0.3,.520,.375,.818,9.0,.165,smoy
NBA,Ricky Pierce, (V),30,MIL,59,29.0,23.0,2.8,2.3,0.8,0.1,.510,.346,.839,5.8,.163,smoy
NBA,Eddie Johnson, (V),29,PHO,70,29.2,21.5,4.4,2.3,0.7,0.1,.497,.413,.868,6.5,.152,smoy
NBA,Roy Tarpley, (V),23,DAL,81,28.5,13.5,11.8,1.1,1.3,1.1,.500,.000,.740,7.8,.163,smoy
NBA,Ricky Pierce, (V),27,MIL,79,31.7,19.5,3.4,1.8,0.8,0.3,.534,.107,.880,9.4,.180,smoy
NBA,Bill Walton, (V),33,BOS,80,19.3,7.6,6.8,2.1,0.5,1.3,.562,,.713,5.0,.157,smoy
NBA,Kevin McHale, (V),27,BOS,79,33.6,19.8,9.0,1.8,0.4,1.5,.570,.000,.760,11.0,.199,smoy
NBA,Kevin McHale, (V),26,BOS,82,31.4,18.4,7.4,1.3,0.3,1.5,.556,.333,.765,10.5,.196,smoy
NBA,Bobby Jones,,31,PHI,74,23.6,9.0,4.6,1.9,1.1,1.2,.543,.000,.793,6.4,.175,smoy
Lg,Player,Voting,Age,Tm,G,MP,PTS,TRB,AST,STL,BLK,FG%,3P%,FT%,WS,WS/48,Award
NBA,Ja Morant, (V),22,MEM,57,33.1,27.4,5.7,6.7,1.2,0.4,.493,.344,.761,6.7,.171,mip
NBA,Julius Randle, (V),26,NYK,71,37.6,24.1,10.2,6.0,0.9,0.3,.456,.411,.811,7.8,.140,mip
NBA,Brandon Ingram, (V),22,NOP,62,33.9,23.8,6.1,4.2,1.0,0.6,.463,.391,.851,5.1,.115,mip
NBA,Pascal Siakam, (V),24,TOR,80,31.9,16.9,6.9,3.1,0.9,0.7,.549,.369,.785,9.3,.175,mip
NBA,Victor Oladipo, (V),25,IND,75,34.0,23.1,5.2,4.3,2.4,0.8,.477,.371,.799,8.2,.155,mip
NBA,Giannis Antetokounmpo, (V),22,MIL,80,35.6,22.9,8.8,5.4,1.6,1.9,.521,.272,.770,12.4,.210,mip
NBA,CJ McCollum, (V),24,POR,80,34.8,20.8,3.2,4.3,1.2,0.3,.448,.417,.827,6.0,.104,mip
NBA,Jimmy Butler, (V),25,CHI,65,38.7,20.0,5.8,3.3,1.8,0.6,.462,.378,.834,11.2,.214,mip
NBA,Goran Dragić, (V),27,PHO,76,35.1,20.3,3.2,5.9,1.4,0.3,.505,.408,.760,10.3,.186,mip
NBA,Paul George, (V),22,IND,79,37.6,17.4,7.6,4.1,1.8,0.6,.419,.362,.807,9.0,.145,mip
NBA,Ryan Anderson, (V),23,ORL,61,32.2,16.1,7.7,0.9,0.8,0.4,.439,.393,.877,8.9,.219,mip
NBA,Kevin Love, (V),22,MIN,73,35.8,20.2,15.2,2.5,0.6,0.4,.470,.417,.850,11.4,.210,mip
NBA,Aaron Brooks, (V),25,HOU,82,35.6,19.6,2.6,5.3,0.8,0.2,.432,.398,.822,5.5,.091,mip
NBA,Danny Granger, (V),25,IND,67,36.2,25.8,5.1,2.7,1.0,1.4,.447,.404,.878,8.0,.158,mip
NBA,Hedo Türkoğlu, (V),28,ORL,82,36.9,19.5,5.7,5.0,0.9,0.3,.456,.400,.829,9.0,.143,mip
NBA,Monta Ellis, (V),21,GSW,77,34.3,16.5,3.2,4.1,1.7,0.3,.475,.273,.763,4.0,.072,mip
NBA,Boris Diaw, (V),23,PHO,81,35.5,13.3,6.9,6.2,0.7,1.0,.526,.267,.731,8.9,.149,mip
NBA,Bobby Simmons, (V),24,LAC,75,37.3,16.4,5.9,2.7,1.4,0.2,.466,.435,.846,6.8,.117,mip
NBA,Zach Randolph, (V),22,POR,81,37.9,20.1,10.5,2.0,0.8,0.5,.485,.200,.761,7.1,.111,mip
NBA,Gilbert Arenas, (V),21,GSW,82,35.0,18.3,4.7,6.3,1.5,0.2,.431,.348,.791,6.5,.109,mip
NBA,Jermaine O'Neal, (V),23,IND,72,37.6,19.0,10.5,1.6,0.6,2.3,.479,.071,.688,6.4,.113,mip
NBA,Tracy McGrady, (V),21,ORL,77,40.1,26.8,7.5,4.6,1.5,1.5,.457,.355,.733,12.2,.189,mip
NBA,Jalen Rose, (V),27,IND,80,37.2,18.2,4.8,4.0,1.1,0.6,.471,.393,.827,7.3,.118,mip
NBA,Darrell Armstrong, (V),30,ORL,50,30.0,13.8,3.6,6.7,2.2,0.1,.441,.365,.904,6.4,.205,mip
NBA,Alan Henderson, (V),25,ATL,69,29.0,14.3,6.4,1.1,0.6,0.5,.485,.500,.652,6.0,.144,mip
NBA,Isaac Austin, (V),27,MIA,82,22.9,9.7,5.8,1.2,0.5,0.5,.502,.000,.664,4.0,.102,mip
NBA,Gheorghe Mureșan, (V),24,WSB,76,29.5,14.5,9.6,0.7,0.7,2.3,.584,.000,.619,8.0,.172,mip
NBA,Dana Barros, (V),27,PHI,82,40.5,20.6,3.3,7.5,1.8,0.0,.490,.464,.899,12.7,.183,mip
NBA,Don MacLean, (V),24,WSB,75,33.2,18.2,6.2,2.1,0.6,0.3,.502,.143,.824,5.6,.108,mip
NBA,Mahmoud Abdul-Rauf, (V),23,DEN,81,33.5,19.2,2.8,4.2,1.0,0.1,.450,.355,.935,5.1,.091,mip
NBA,Pervis Ellison, (V),24,WSB,66,38.0,20.0,11.2,2.9,0.9,2.7,.539,.333,.728,6.9,.131,mip
NBA,Scott Skiles, (V),26,ORL,79,34.4,17.2,3.4,8.4,1.1,0.1,.445,.408,.902,7.0,.124,mip
NBA,Rony Seikaly, (V),24,MIA,74,32.6,16.6,10.4,1.1,1.1,1.7,.502,.000,.594,3.2,.063,mip
NBA,Kevin Johnson, (V),22,PHO,81,39.2,20.4,4.2,12.2,1.7,0.3,.505,.091,.882,12.2,.184,mip
NBA,Kevin Duckworth, (V),23,POR,78,28.5,15.8,7.4,0.8,0.4,0.4,.496,,.770,5.2,.112,mip
NBA,Dale Ellis,,26,SEA,82,37.5,24.9,5.5,2.9,1.3,0.4,.516,.358,.787,9.3,.145,mip
NBA,Alvin Robertson, (V),23,SAS,82,35.1,17.0,6.3,5.5,3.7,0.5,.514,.276,.795,8.6,.143,mip
